"cell_id","comment","POS"
"real-mi.pos.1.sg.neut",,"verb"
"real-mi.pos.1.sg.mult",,"verb"
"real-mi.pos.1.sg.dist",,"verb"
"real-mi.pos.2.sg.neut",,"verb"
"real-mi.pos.2.sg.mult",,"verb"
"real-mi.pos.2.sg.dist",,"verb"
"real-mi.pos.3.sg.neut",,"verb"
"real-mi.pos.3.sg.mult",,"verb"
"real-mi.pos.3.sg.dist",,"verb"
"real-mi.pos.1.pl.neut",,"verb"
"real-mi.pos.1.pl.mult",,"verb"
"real-mi.pos.2.pl.neut",,"verb"
"real-mi.pos.2.pl.mult",,"verb"
"real-mi.pos.3.pl.neut",,"verb"
"real-mi.pos.3.pl.mult",,"verb"
"real-mi.pos.pass.1.sg.neut",,"verb"
"real-mi.pos.pass.1.sg.mult",,"verb"
"real-mi.pos.pass.1.sg.dist",,"verb"
"real-mi.pos.pass.2.sg.neut",,"verb"
"real-mi.pos.pass.2.sg.mult",,"verb"
"real-mi.pos.pass.2.sg.dist",,"verb"
"real-mi.pos.pass.3.sg.neut",,"verb"
"real-mi.pos.pass.3.sg.mult",,"verb"
"real-mi.pos.pass.3.sg.dist",,"verb"
"real-mi.pos.pass.1.pl.neut",,"verb"
"real-mi.pos.pass.1.pl.mult",,"verb"
"real-mi.pos.pass.2.pl.neut",,"verb"
"real-mi.pos.pass.2.pl.mult",,"verb"
"real-mi.pos.pass.3.pl.neut",,"verb"
"real-mi.pos.pass.3.pl.mult",,"verb"
"real-mi.neg.1.sg.neut",,"verb"
"real-mi.neg.1.sg.mult",,"verb"
"real-mi.neg.1.sg.dist",,"verb"
"real-mi.neg.2.sg.neut",,"verb"
"real-mi.neg.2.sg.mult",,"verb"
"real-mi.neg.2.sg.dist",,"verb"
"real-mi.neg.3.sg.neut",,"verb"
"real-mi.neg.3.sg.mult",,"verb"
"real-mi.neg.3.sg.dist",,"verb"
"real-mi.neg.1.pl.neut",,"verb"
"real-mi.neg.1.pl.mult",,"verb"
"real-mi.neg.2.pl.neut",,"verb"
"real-mi.neg.2.pl.mult",,"verb"
"real-mi.neg.3.pl.neut",,"verb"
"real-mi.neg.3.pl.mult",,"verb"
"real-mi.neg.pass.1.sg.neut",,"verb"
"real-mi.neg.pass.1.sg.mult",,"verb"
"real-mi.neg.pass.1.sg.dist",,"verb"
"real-mi.neg.pass.2.sg.neut",,"verb"
"real-mi.neg.pass.2.sg.mult",,"verb"
"real-mi.neg.pass.2.sg.dist",,"verb"
"real-mi.neg.pass.3.sg.neut",,"verb"
"real-mi.neg.pass.3.sg.mult",,"verb"
"real-mi.neg.pass.3.sg.dist",,"verb"
"real-mi.neg.pass.1.pl.neut",,"verb"
"real-mi.neg.pass.1.pl.mult",,"verb"
"real-mi.neg.pass.2.pl.neut",,"verb"
"real-mi.neg.pass.2.pl.mult",,"verb"
"real-mi.neg.pass.3.pl.neut",,"verb"
"real-mi.neg.pass.3.pl.mult",,"verb"
"real-t.pos.1.sg.neut",,"verb"
"real-t.pos.1.sg.mult",,"verb"
"real-t.pos.1.sg.dist",,"verb"
"real-t.pos.2.sg.neut",,"verb"
"real-t.pos.2.sg.mult",,"verb"
"real-t.pos.2.sg.dist",,"verb"
"real-t.pos.3.sg.neut",,"verb"
"real-t.pos.3.sg.mult",,"verb"
"real-t.pos.3.sg.dist",,"verb"
"real-t.pos.1.pl.neut",,"verb"
"real-t.pos.1.pl.mult",,"verb"
"real-t.pos.2.pl.neut",,"verb"
"real-t.pos.2.pl.mult",,"verb"
"real-t.pos.3.pl.neut",,"verb"
"real-t.pos.3.pl.mult",,"verb"
"real-t.pos.pass.1.sg.neut",,"verb"
"real-t.pos.pass.1.sg.mult",,"verb"
"real-t.pos.pass.1.sg.dist",,"verb"
"real-t.pos.pass.2.sg.neut",,"verb"
"real-t.pos.pass.2.sg.mult",,"verb"
"real-t.pos.pass.2.sg.dist",,"verb"
"real-t.pos.pass.3.sg.neut",,"verb"
"real-t.pos.pass.3.sg.mult",,"verb"
"real-t.pos.pass.3.sg.dist",,"verb"
"real-t.pos.pass.1.pl.neut",,"verb"
"real-t.pos.pass.1.pl.mult",,"verb"
"real-t.pos.pass.2.pl.neut",,"verb"
"real-t.pos.pass.2.pl.mult",,"verb"
"real-t.pos.pass.3.pl.neut",,"verb"
"real-t.pos.pass.3.pl.mult",,"verb"
"real-t.neg.1.sg.neut",,"verb"
"real-t.neg.1.sg.mult",,"verb"
"real-t.neg.1.sg.dist",,"verb"
"real-t.neg.2.sg.neut",,"verb"
"real-t.neg.2.sg.mult",,"verb"
"real-t.neg.2.sg.dist",,"verb"
"real-t.neg.3.sg.neut",,"verb"
"real-t.neg.3.sg.mult",,"verb"
"real-t.neg.3.sg.dist",,"verb"
"real-t.neg.1.pl.neut",,"verb"
"real-t.neg.1.pl.mult",,"verb"
"real-t.neg.2.pl.neut",,"verb"
"real-t.neg.2.pl.mult",,"verb"
"real-t.neg.3.pl.neut",,"verb"
"real-t.neg.3.pl.mult",,"verb"
"real-t.neg.pass.1.sg.neut",,"verb"
"real-t.neg.pass.1.sg.mult",,"verb"
"real-t.neg.pass.1.sg.dist",,"verb"
"real-t.neg.pass.2.sg.neut",,"verb"
"real-t.neg.pass.2.sg.mult",,"verb"
"real-t.neg.pass.2.sg.dist",,"verb"
"real-t.neg.pass.3.sg.neut",,"verb"
"real-t.neg.pass.3.sg.mult",,"verb"
"real-t.neg.pass.3.sg.dist",,"verb"
"real-t.neg.pass.1.pl.neut",,"verb"
"real-t.neg.pass.1.pl.mult",,"verb"
"real-t.neg.pass.2.pl.neut",,"verb"
"real-t.neg.pass.2.pl.mult",,"verb"
"real-t.neg.pass.3.pl.neut",,"verb"
"real-t.neg.pass.3.pl.mult",,"verb"
"real-yo.pos.1.sg.neut",,"verb"
"real-yo.pos.1.sg.mult",,"verb"
"real-yo.pos.1.sg.dist",,"verb"
"real-yo.pos.2.sg.neut",,"verb"
"real-yo.pos.2.sg.mult",,"verb"
"real-yo.pos.2.sg.dist",,"verb"
"real-yo.pos.3.sg.neut",,"verb"
"real-yo.pos.3.sg.mult",,"verb"
"real-yo.pos.3.sg.dist",,"verb"
"real-yo.pos.1.pl.neut",,"verb"
"real-yo.pos.1.pl.mult",,"verb"
"real-yo.pos.2.pl.neut",,"verb"
"real-yo.pos.2.pl.mult",,"verb"
"real-yo.pos.3.pl.neut",,"verb"
"real-yo.pos.3.pl.mult",,"verb"
"real-yo.pos.pass.1.sg.neut",,"verb"
"real-yo.pos.pass.1.sg.mult",,"verb"
"real-yo.pos.pass.1.sg.dist",,"verb"
"real-yo.pos.pass.2.sg.neut",,"verb"
"real-yo.pos.pass.2.sg.mult",,"verb"
"real-yo.pos.pass.2.sg.dist",,"verb"
"real-yo.pos.pass.3.sg.neut",,"verb"
"real-yo.pos.pass.3.sg.mult",,"verb"
"real-yo.pos.pass.3.sg.dist",,"verb"
"real-yo.pos.pass.1.pl.neut",,"verb"
"real-yo.pos.pass.1.pl.mult",,"verb"
"real-yo.pos.pass.2.pl.neut",,"verb"
"real-yo.pos.pass.2.pl.mult",,"verb"
"real-yo.pos.pass.3.pl.neut",,"verb"
"real-yo.pos.pass.3.pl.mult",,"verb"
"real-yo.neg.1.sg.neut",,"verb"
"real-yo.neg.1.sg.mult",,"verb"
"real-yo.neg.1.sg.dist",,"verb"
"real-yo.neg.2.sg.neut",,"verb"
"real-yo.neg.2.sg.mult",,"verb"
"real-yo.neg.2.sg.dist",,"verb"
"real-yo.neg.3.sg.neut",,"verb"
"real-yo.neg.3.sg.mult",,"verb"
"real-yo.neg.3.sg.dist",,"verb"
"real-yo.neg.1.pl.neut",,"verb"
"real-yo.neg.1.pl.mult",,"verb"
"real-yo.neg.2.pl.neut",,"verb"
"real-yo.neg.2.pl.mult",,"verb"
"real-yo.neg.3.pl.neut",,"verb"
"real-yo.neg.3.pl.mult",,"verb"
"real-yo.neg.pass.1.sg.neut",,"verb"
"real-yo.neg.pass.1.sg.mult",,"verb"
"real-yo.neg.pass.1.sg.dist",,"verb"
"real-yo.neg.pass.2.sg.neut",,"verb"
"real-yo.neg.pass.2.sg.mult",,"verb"
"real-yo.neg.pass.2.sg.dist",,"verb"
"real-yo.neg.pass.3.sg.neut",,"verb"
"real-yo.neg.pass.3.sg.mult",,"verb"
"real-yo.neg.pass.3.sg.dist",,"verb"
"real-yo.neg.pass.1.pl.neut",,"verb"
"real-yo.neg.pass.1.pl.mult",,"verb"
"real-yo.neg.pass.2.pl.neut",,"verb"
"real-yo.neg.pass.2.pl.mult",,"verb"
"real-yo.neg.pass.3.pl.neut",,"verb"
"real-yo.neg.pass.3.pl.mult",,"verb"
"real-emph.pos.1.sg.neut",,"verb"
"real-emph.pos.1.sg.mult",,"verb"
"real-emph.pos.1.sg.dist",,"verb"
"real-emph.pos.2.sg.neut",,"verb"
"real-emph.pos.2.sg.mult",,"verb"
"real-emph.pos.2.sg.dist",,"verb"
"real-emph.pos.3.sg.neut",,"verb"
"real-emph.pos.3.sg.mult",,"verb"
"real-emph.pos.3.sg.dist",,"verb"
"real-emph.pos.1.pl.neut",,"verb"
"real-emph.pos.1.pl.mult",,"verb"
"real-emph.pos.2.pl.neut",,"verb"
"real-emph.pos.2.pl.mult",,"verb"
"real-emph.pos.3.pl.neut",,"verb"
"real-emph.pos.3.pl.mult",,"verb"
"real-emph.pos.pass.1.sg.neut",,"verb"
"real-emph.pos.pass.1.sg.mult",,"verb"
"real-emph.pos.pass.1.sg.dist",,"verb"
"real-emph.pos.pass.2.sg.neut",,"verb"
"real-emph.pos.pass.2.sg.mult",,"verb"
"real-emph.pos.pass.2.sg.dist",,"verb"
"real-emph.pos.pass.3.sg.neut",,"verb"
"real-emph.pos.pass.3.sg.mult",,"verb"
"real-emph.pos.pass.3.sg.dist",,"verb"
"real-emph.pos.pass.1.pl.neut",,"verb"
"real-emph.pos.pass.1.pl.mult",,"verb"
"real-emph.pos.pass.2.pl.neut",,"verb"
"real-emph.pos.pass.2.pl.mult",,"verb"
"real-emph.pos.pass.3.pl.neut",,"verb"
"real-emph.pos.pass.3.pl.mult",,"verb"
"real-emph.neg.1.sg.neut",,"verb"
"real-emph.neg.1.sg.mult",,"verb"
"real-emph.neg.1.sg.dist",,"verb"
"real-emph.neg.2.sg.neut",,"verb"
"real-emph.neg.2.sg.mult",,"verb"
"real-emph.neg.2.sg.dist",,"verb"
"real-emph.neg.3.sg.neut",,"verb"
"real-emph.neg.3.sg.mult",,"verb"
"real-emph.neg.3.sg.dist",,"verb"
"real-emph.neg.1.pl.neut",,"verb"
"real-emph.neg.1.pl.mult",,"verb"
"real-emph.neg.2.pl.neut",,"verb"
"real-emph.neg.2.pl.mult",,"verb"
"real-emph.neg.3.pl.neut",,"verb"
"real-emph.neg.3.pl.mult",,"verb"
"real-emph.neg.pass.1.sg.neut",,"verb"
"real-emph.neg.pass.1.sg.mult",,"verb"
"real-emph.neg.pass.1.sg.dist",,"verb"
"real-emph.neg.pass.2.sg.neut",,"verb"
"real-emph.neg.pass.2.sg.mult",,"verb"
"real-emph.neg.pass.2.sg.dist",,"verb"
"real-emph.neg.pass.3.sg.neut",,"verb"
"real-emph.neg.pass.3.sg.mult",,"verb"
"real-emph.neg.pass.3.sg.dist",,"verb"
"real-emph.neg.pass.1.pl.neut",,"verb"
"real-emph.neg.pass.1.pl.mult",,"verb"
"real-emph.neg.pass.2.pl.neut",,"verb"
"real-emph.neg.pass.2.pl.mult",,"verb"
"real-emph.neg.pass.3.pl.neut",,"verb"
"real-emph.neg.pass.3.pl.mult",,"verb"
"irr-dep.pos.1.sg.neut",,"verb"
"irr-dep.pos.1.sg.mult",,"verb"
"irr-dep.pos.1.sg.dist",,"verb"
"irr-dep.pos.2.sg.neut",,"verb"
"irr-dep.pos.2.sg.mult",,"verb"
"irr-dep.pos.2.sg.dist",,"verb"
"irr-dep.pos.3.sg.neut",,"verb"
"irr-dep.pos.3.sg.mult",,"verb"
"irr-dep.pos.3.sg.dist",,"verb"
"irr-dep.pos.1.pl.neut",,"verb"
"irr-dep.pos.1.pl.mult",,"verb"
"irr-dep.pos.2.pl.neut",,"verb"
"irr-dep.pos.2.pl.mult",,"verb"
"irr-dep.pos.3.pl.neut",,"verb"
"irr-dep.pos.3.pl.mult",,"verb"
"irr-dep.pos.pass.1.sg.neut",,"verb"
"irr-dep.pos.pass.1.sg.mult",,"verb"
"irr-dep.pos.pass.1.sg.dist",,"verb"
"irr-dep.pos.pass.2.sg.neut",,"verb"
"irr-dep.pos.pass.2.sg.mult",,"verb"
"irr-dep.pos.pass.2.sg.dist",,"verb"
"irr-dep.pos.pass.3.sg.neut",,"verb"
"irr-dep.pos.pass.3.sg.mult",,"verb"
"irr-dep.pos.pass.3.sg.dist",,"verb"
"irr-dep.pos.pass.1.pl.neut",,"verb"
"irr-dep.pos.pass.1.pl.mult",,"verb"
"irr-dep.pos.pass.2.pl.neut",,"verb"
"irr-dep.pos.pass.2.pl.mult",,"verb"
"irr-dep.pos.pass.3.pl.neut",,"verb"
"irr-dep.pos.pass.3.pl.mult",,"verb"
"irr-dep.neg.1.sg.neut",,"verb"
"irr-dep.neg.1.sg.mult",,"verb"
"irr-dep.neg.1.sg.dist",,"verb"
"irr-dep.neg.2.sg.neut",,"verb"
"irr-dep.neg.2.sg.mult",,"verb"
"irr-dep.neg.2.sg.dist",,"verb"
"irr-dep.neg.3.sg.neut",,"verb"
"irr-dep.neg.3.sg.mult",,"verb"
"irr-dep.neg.3.sg.dist",,"verb"
"irr-dep.neg.1.pl.neut",,"verb"
"irr-dep.neg.1.pl.mult",,"verb"
"irr-dep.neg.2.pl.neut",,"verb"
"irr-dep.neg.2.pl.mult",,"verb"
"irr-dep.neg.3.pl.neut",,"verb"
"irr-dep.neg.3.pl.mult",,"verb"
"irr-dep.neg.pass.1.sg.neut",,"verb"
"irr-dep.neg.pass.1.sg.mult",,"verb"
"irr-dep.neg.pass.1.sg.dist",,"verb"
"irr-dep.neg.pass.2.sg.neut",,"verb"
"irr-dep.neg.pass.2.sg.mult",,"verb"
"irr-dep.neg.pass.2.sg.dist",,"verb"
"irr-dep.neg.pass.3.sg.neut",,"verb"
"irr-dep.neg.pass.3.sg.mult",,"verb"
"irr-dep.neg.pass.3.sg.dist",,"verb"
"irr-dep.neg.pass.1.pl.neut",,"verb"
"irr-dep.neg.pass.1.pl.mult",,"verb"
"irr-dep.neg.pass.2.pl.neut",,"verb"
"irr-dep.neg.pass.2.pl.mult",,"verb"
"irr-dep.neg.pass.3.pl.neut",,"verb"
"irr-dep.neg.pass.3.pl.mult",,"verb"
"irr-indep.pos.1.sg.neut",,"verb"
"irr-indep.pos.1.sg.mult",,"verb"
"irr-indep.pos.1.sg.dist",,"verb"
"irr-indep.pos.2.sg.neut",,"verb"
"irr-indep.pos.2.sg.mult",,"verb"
"irr-indep.pos.2.sg.dist",,"verb"
"irr-indep.pos.3.sg.neut",,"verb"
"irr-indep.pos.3.sg.mult",,"verb"
"irr-indep.pos.3.sg.dist",,"verb"
"irr-indep.pos.1.pl.neut",,"verb"
"irr-indep.pos.1.pl.mult",,"verb"
"irr-indep.pos.2.pl.neut",,"verb"
"irr-indep.pos.2.pl.mult",,"verb"
"irr-indep.pos.3.pl.neut",,"verb"
"irr-indep.pos.3.pl.mult",,"verb"
"irr-indep.pos.pass.1.sg.neut",,"verb"
"irr-indep.pos.pass.1.sg.mult",,"verb"
"irr-indep.pos.pass.1.sg.dist",,"verb"
"irr-indep.pos.pass.2.sg.neut",,"verb"
"irr-indep.pos.pass.2.sg.mult",,"verb"
"irr-indep.pos.pass.2.sg.dist",,"verb"
"irr-indep.pos.pass.3.sg.neut",,"verb"
"irr-indep.pos.pass.3.sg.mult",,"verb"
"irr-indep.pos.pass.3.sg.dist",,"verb"
"irr-indep.pos.pass.1.pl.neut",,"verb"
"irr-indep.pos.pass.1.pl.mult",,"verb"
"irr-indep.pos.pass.2.pl.neut",,"verb"
"irr-indep.pos.pass.2.pl.mult",,"verb"
"irr-indep.pos.pass.3.pl.neut",,"verb"
"irr-indep.pos.pass.3.pl.mult",,"verb"
"irr-indep.neg.1.sg.neut",,"verb"
"irr-indep.neg.1.sg.mult",,"verb"
"irr-indep.neg.1.sg.dist",,"verb"
"irr-indep.neg.2.sg.neut",,"verb"
"irr-indep.neg.2.sg.mult",,"verb"
"irr-indep.neg.2.sg.dist",,"verb"
"irr-indep.neg.3.sg.neut",,"verb"
"irr-indep.neg.3.sg.mult",,"verb"
"irr-indep.neg.3.sg.dist",,"verb"
"irr-indep.neg.1.pl.neut",,"verb"
"irr-indep.neg.1.pl.mult",,"verb"
"irr-indep.neg.2.pl.neut",,"verb"
"irr-indep.neg.2.pl.mult",,"verb"
"irr-indep.neg.3.pl.neut",,"verb"
"irr-indep.neg.3.pl.mult",,"verb"
"irr-indep.neg.pass.1.sg.neut",,"verb"
"irr-indep.neg.pass.1.sg.mult",,"verb"
"irr-indep.neg.pass.1.sg.dist",,"verb"
"irr-indep.neg.pass.2.sg.neut",,"verb"
"irr-indep.neg.pass.2.sg.mult",,"verb"
"irr-indep.neg.pass.2.sg.dist",,"verb"
"irr-indep.neg.pass.3.sg.neut",,"verb"
"irr-indep.neg.pass.3.sg.mult",,"verb"
"irr-indep.neg.pass.3.sg.dist",,"verb"
"irr-indep.neg.pass.1.pl.neut",,"verb"
"irr-indep.neg.pass.1.pl.mult",,"verb"
"irr-indep.neg.pass.2.pl.neut",,"verb"
"irr-indep.neg.pass.2.pl.mult",,"verb"
"irr-indep.neg.pass.3.pl.neut",,"verb"
"irr-indep.neg.pass.3.pl.mult",,"verb"
"inf.sg.pos.neut",,"verb"
"inf.sg.pos.mult",,"verb"
"inf.sg.pos.dist",,"verb"
"inf.pl.pos.neut",,"verb"
"inf.pl.pos.mult",,"verb"
"inf.sg.neg.neut",,"verb"
"inf.sg.neg.mult",,"verb"
"inf.sg.neg.dist",,"verb"
"inf.pl.neg.neut",,"verb"
"inf.pl.neg.mult",,"verb"
"sub-nmlz.sg.pos.neut",,"verb"
"sub-nmlz.sg.pos.mult",,"verb"
"sub-nmlz.sg.pos.dist",,"verb"
"sub-nmlz.pl.pos.neut",,"verb"
"sub-nmlz.pl.pos.mult",,"verb"
"sub-nmlz.sg.neg.neut",,"verb"
"sub-nmlz.sg.neg.mult",,"verb"
"sub-nmlz.sg.neg.dist",,"verb"
"sub-nmlz.pl.neg.neut",,"verb"
"sub-nmlz.pl.neg.mult",,"verb"
"sub-nmlz.sg.pos.pass.neut",,"verb"
"sub-nmlz.sg.pos.pass.mult",,"verb"
"sub-nmlz.sg.pos.pass.dist",,"verb"
"sub-nmlz.pl.pos.pass.neut",,"verb"
"sub-nmlz.pl.pos.pass.mult",,"verb"
"sub-nmlz.sg.neg.pass.neut",,"verb"
"sub-nmlz.sg.neg.pass.mult",,"verb"
"sub-nmlz.sg.neg.pass.dist",,"verb"
"sub-nmlz.pl.neg.pass.neut",,"verb"
"sub-nmlz.pl.neg.pass.mult",,"verb"
"obl-nmlz.sg.pos.neut",,"verb"
"obl-nmlz.sg.pos.mult",,"verb"
"obl-nmlz.sg.pos.dist",,"verb"
"obl-nmlz.pl.pos.neut",,"verb"
"obl-nmlz.pl.pos.mult",,"verb"
"obl-nmlz.sg.neg.neut",,"verb"
"obl-nmlz.sg.neg.mult",,"verb"
"obl-nmlz.sg.neg.dist",,"verb"
"obl-nmlz.pl.neg.neut",,"verb"
"obl-nmlz.pl.neg.mult",,"verb"
"obj-nmlz.sg.pos.neut",,"verb"
"obj-nmlz.sg.pos.mult",,"verb"
"obj-nmlz.sg.pos.dist",,"verb"
"obj-nmlz.pl.pos.neut",,"verb"
"obj-nmlz.pl.pos.mult",,"verb"
"obj-nmlz.sg.neg.neut",,"verb"
"obj-nmlz.sg.neg.mult",,"verb"
"obj-nmlz.sg.neg.dist",,"verb"
"obj-nmlz.pl.neg.neut",,"verb"
"obj-nmlz.pl.neg.mult",,"verb"
"imp.sg.pos.neut",,"verb"
"imp.sg.pos.mult",,"verb"
"imp.sg.pos.dist",,"verb"
"imp.pl.pos.neut",,"verb"
"imp.pl.pos.mult",,"verb"
"imp.sg.neg.neut",,"verb"
"imp.sg.neg.mult",,"verb"
"imp.sg.neg.dist",,"verb"
"imp.pl.neg.neut",,"verb"
"imp.pl.neg.mult",,"verb"
